timestamp,symbol,side,qty,status
2026-05-24 20:32:09,IWM,OrderSide.BUY,7,OrderStatus.ACCEPTED
2026-05-24 20:32:09,AMD,OrderSide.BUY,4,OrderStatus.ACCEPTED
2026-05-24 21:40:45,IWM,OrderSide.BUY,7,OrderStatus.ACCEPTED
2026-05-24 21:40:45,AMD,OrderSide.BUY,4,OrderStatus.ACCEPTED
2026-05-24 22:42:02,IWM,OrderSide.BUY,7,OrderStatus.ACCEPTED
2026-05-24 22:42:02,AMD,OrderSide.BUY,4,OrderStatus.ACCEPTED
2026-05-24 23:45:01,IWM,OrderSide.BUY,7,OrderStatus.ACCEPTED
2026-05-24 23:45:01,AMD,OrderSide.BUY,4,OrderStatus.ACCEPTED
2026-05-25 01:55:48,IWM,OrderSide.BUY,7,OrderStatus.ACCEPTED
2026-05-25 01:55:48,AMD,OrderSide.BUY,4,OrderStatus.ACCEPTED
2026-05-25 06:43:08,IWM,OrderSide.BUY,7,OrderStatus.ACCEPTED
2026-05-25 06:43:08,AMD,OrderSide.BUY,4,OrderStatus.ACCEPTED
2026-05-25 11:00:26,IWM,OrderSide.BUY,7,OrderStatus.ACCEPTED
2026-05-25 11:00:26,AMD,OrderSide.BUY,4,OrderStatus.ACCEPTED
2026-05-25 14:18:02,IWM,OrderSide.BUY,7,OrderStatus.ACCEPTED
2026-05-25 14:18:02,AMD,OrderSide.BUY,4,OrderStatus.ACCEPTED
2026-05-25 16:39:02,IWM,OrderSide.BUY,7,OrderStatus.ACCEPTED
2026-05-25 16:39:02,AMD,OrderSide.BUY,4,OrderStatus.ACCEPTED
2026-05-25 18:17:37,IWM,OrderSide.BUY,7,OrderStatus.ACCEPTED
2026-05-25 18:17:37,AMD,OrderSide.BUY,4,OrderStatus.ACCEPTED
2026-05-25 20:11:10,IWM,OrderSide.BUY,7,OrderStatus.ACCEPTED
2026-05-25 20:11:10,AMD,OrderSide.BUY,4,OrderStatus.ACCEPTED
2026-05-25 21:36:22,IWM,OrderSide.BUY,7,OrderStatus.ACCEPTED
2026-05-25 21:36:22,AMD,OrderSide.BUY,4,OrderStatus.ACCEPTED
2026-05-25 22:43:20,IWM,OrderSide.BUY,7,OrderStatus.ACCEPTED
2026-05-25 22:43:20,AMD,OrderSide.BUY,4,OrderStatus.ACCEPTED
2026-05-25 23:50:51,IWM,OrderSide.BUY,7,OrderStatus.ACCEPTED
2026-05-25 23:50:51,AMD,OrderSide.BUY,4,OrderStatus.ACCEPTED
